municipio,total_atendimentos,uf,populacao,atendimentos_100k,incoerente,regiao
ABAIARA,231,CE,11965,1930.6310071040534,False,Nordeste
ACARAPE,495,CE,15140,3269.484808454425,False,Nordeste
ACARAU,2368,CE,63556,3725.8480709925107,False,Nordeste
ACOPIARA,1331,CE,54687,2433.85082377896,False,Nordeste
AIUABA,570,CE,17584,3241.5832575068243,False,Nordeste
ALCANTARAS,211,CE,11846,1781.191963531994,False,Nordeste
ALTANEIRA,205,CE,7712,2658.195020746888,False,Nordeste
ALTO SANTO,510,CE,16077,3172.233625676432,False,Nordeste
AMONTADA,1302,CE,44195,2946.034619300826,False,Nordeste
ANTONINA DO NORTE,192,CE,7402,2593.8935422858685,False,Nordeste
APUIARES,219,CE,14742,1485.5514855514855,False,Nordeste
AQUIRAZ,1926,CE,81581,2360.8438239295915,False,Nordeste
ARACATI,772,CE,75392,1023.981324278438,False,Nordeste
ARACOIABA,703,CE,26600,2642.857142857143,False,Nordeste
ARARENDA,206,CE,10983,1875.62596740417,False,Nordeste
ARARIPE,895,CE,21707,4123.093932832727,False,Nordeste
ARATUBA,387,CE,11759,3291.0961816480994,False,Nordeste
ARNEIROZ,163,CE,7848,2076.962283384302,False,Nordeste
ASSARE,549,CE,23537,2332.497769469346,False,Nordeste
AURORA,586,CE,24567,2385.3136321081124,False,Nordeste
BAIXIO,146,CE,6318,2310.857866413422,False,Nordeste
BANABUIU,484,CE,18313,2642.931251023863,False,Nordeste
BARBALHA,967,CE,61662,1568.2267847296553,False,Nordeste
BARREIRA,436,CE,22715,1919.4364957076823,False,Nordeste
BARRO,363,CE,22834,1589.7346062888673,False,Nordeste
BARROQUINHA,654,CE,15069,4340.035835158272,False,Nordeste
BATURITE,805,CE,36127,2228.250339081573,False,Nordeste
BEBERIBE,1445,CE,54315,2660.406885758998,False,Nordeste
BELA CRUZ,864,CE,32851,2630.0569236857323,False,Nordeste
BOA VIAGEM,1387,CE,54680,2536.5764447695683,False,Nordeste
BREJO SANTO,1172,CE,50195,2334.8939137364277,False,Nordeste
CAMOCIM,1452,CE,64147,2263.550906511606,False,Nordeste
CAMPOS SALES,943,CE,27513,3427.4706502380695,False,Nordeste
CANINDE,1618,CE,77484,2088.173042176449,False,Nordeste
CAPISTRANO,421,CE,17830,2361.1890072910824,False,Nordeste
CARIDADE,650,CE,23011,2824.735995828082,False,Nordeste
CARIRE,504,CE,18470,2728.7493232268544,False,Nordeste
CARIRIACU,345,CE,27008,1277.399289099526,False,Nordeste
CARIUS,407,CE,18700,2176.470588235294,False,Nordeste
CARNAUBAL,275,CE,17763,1548.1619095873446,False,Nordeste
CASCAVEL,1494,CE,72706,2054.8510439303495,False,Nordeste
CATARINA,272,CE,21041,1292.7142246090964,False,Nordeste
CATUNDA,255,CE,10410,2449.5677233429396,False,Nordeste
CAUCAIA,2930,CE,368918,794.2144324755094,False,Nordeste
CEDRO,561,CE,25612,2190.379509604873,False,Nordeste
CHAVAL,695,CE,13112,5300.488102501525,False,Nordeste
CHORO,546,CE,13608,4012.3456790123455,False,Nordeste
CHOROZINHO,377,CE,20286,1858.4245292319827,False,Nordeste
COREAU,577,CE,23340,2472.1508140531278,False,Nordeste
CRATEUS,1268,CE,75241,1685.251392193086,False,Nordeste
CRATO,2266,CE,133913,1692.143406540067,False,Nordeste
CROATA,460,CE,18201,2527.3336629855503,False,Nordeste
CRUZ,579,CE,25121,2304.844552366546,False,Nordeste
DEPUTADO IRAPUAN PINHEIRO,88,CE,9698,907.4035883687359,False,Nordeste
ERERE,39,CE,7254,537.6344086021505,False,Nordeste
EUSEBIO,512,CE,55035,930.3170709548469,False,Nordeste
FARIAS BRITO,644,CE,19330,3331.608898085877,False,Nordeste
FORQUILHA,523,CE,24680,2119.1247974068074,False,Nordeste
FORTALEZA,9364,CE,2703391,346.3797874595277,False,Nordeste
FORTIM,277,CE,16776,1651.168335717692,False,Nordeste
FRECHEIRINHA,212,CE,14195,1493.4836209933073,False,Nordeste
GENERAL SAMPAIO,242,CE,7767,3115.7461053173683,False,Nordeste
GRACA,259,CE,14415,1796.7395074575097,False,Nordeste
GRANJA,2518,CE,55170,4564.074678267174,False,Nordeste
GRANJEIRO,96,CE,4784,2006.6889632107025,False,Nordeste
GROAIRAS,168,CE,11219,1497.459666636955,False,Nordeste
GUAIUBA,571,CE,26508,2154.066696846235,False,Nordeste
GUARACIABA DO NORTE,1140,CE,40921,2785.855673126268,False,Nordeste
GUARAMIRANGA,134,CE,5073,2641.4350482948944,False,Nordeste
HIDROLANDIA,442,CE,20126,2196.164165755739,False,Nordeste
HORIZONTE,625,CE,69688,896.8545517162208,False,Nordeste
IBARETAMA,551,CE,13385,4116.548375046694,False,Nordeste
IBIAPINA,472,CE,25165,1875.620902046493,False,Nordeste
IBICUITINGA,247,CE,12730,1940.2985074626865,False,Nordeste
ICAPUI,503,CE,20183,2492.196402913343,False,Nordeste
ICO,1819,CE,68303,2663.1333909198715,False,Nordeste
IGUATU,1213,CE,103633,1170.4765856435693,False,Nordeste
INDEPENDENCIA,627,CE,26196,2393.4951901053596,False,Nordeste
IPAPORANGA,224,CE,11597,1931.5340174182977,False,Nordeste
IPAUMIRIM,305,CE,12507,2438.6343647557364,False,Nordeste
IPU,1002,CE,42148,2377.337002942014,False,Nordeste
IPUEIRAS,630,CE,38064,1655.107187894073,False,Nordeste
IRACEMA,257,CE,14351,1790.815971012473,False,Nordeste
IRAUCUBA,855,CE,24450,3496.9325153374234,False,Nordeste
ITAICABA,114,CE,7904,1442.3076923076924,False,Nordeste
ITAITINGA,546,CE,38661,1412.2759369907658,False,Nordeste
ITAPAJE,1070,CE,53448,2001.9458164945368,False,Nordeste
ITAPIPOCA,7620,CE,131687,5786.448168763811,False,Nordeste
ITAPIUNA,1178,CE,20653,5703.771849126036,False,Nordeste
ITAREMA,3080,CE,42595,7230.89564502876,False,Nordeste
ITATIRA,1591,CE,22018,7225.906076846217,False,Nordeste
JAGUARETAMA,831,CE,18133,4582.804830971158,False,Nordeste
JAGUARIBARA,441,CE,11580,3808.2901554404143,False,Nordeste
JAGUARIBE,1214,CE,34592,3509.4819611470857,False,Nordeste
JAGUARUANA,1544,CE,33960,4546.525323910483,False,Nordeste
JARDIM,1655,CE,27187,6087.468275278626,False,Nordeste
JATI,335,CE,8150,4110.429447852761,False,Nordeste
JIJOCA DE JERICOACOARA,746,CE,20351,3665.6675347648766,False,Nordeste
JUAZEIRO DO NORTE,4495,CE,278264,1615.3724520599144,False,Nordeste
JUCAS,1297,CE,24949,5198.605154515211,False,Nordeste
LAVRAS DA MANGABEIRA,1484,CE,31476,4714.703265980429,False,Nordeste
LIMOEIRO DO NORTE,1719,CE,60232,2853.964669942887,False,Nordeste
MADALENA,1015,CE,20031,5067.145923818081,False,Nordeste
MARACANAU,4403,CE,230986,1906.1761318867811,False,Nordeste
MARANGUAPE,3728,CE,131677,2831.170211958049,False,Nordeste
MARCO,1509,CE,27822,5423.765365538064,False,Nordeste
MARTINOPOLE,703,CE,11407,6162.882440606645,False,Nordeste
MASSAPE,1492,CE,39341,3792.4811265600774,False,Nordeste
MAURITI,2587,CE,48370,5348.3564192681415,False,Nordeste
MERUOCA,656,CE,15309,4285.061075184532,False,Nordeste
MILAGRES,1572,CE,27413,5734.5055265749825,False,Nordeste
MILHA,613,CE,13129,4669.053240917054,False,Nordeste
MIRAIMA,734,CE,13965,5255.997135696383,False,Nordeste
MISSAO VELHA,1921,CE,35566,5401.225889894844,False,Nordeste
MOMBACA,1829,CE,43917,4164.674271922035,False,Nordeste
MONSENHOR TABOSA,1106,CE,17264,6406.3948100092675,False,Nordeste
MORADA NOVA,2025,CE,61590,3287.8714076960546,False,Nordeste
MORAUJO,518,CE,8833,5864.372240461904,False,Nordeste
MORRINHOS,1032,CE,22830,4520.367936925099,False,Nordeste
MUCAMBO,387,CE,14561,2657.7844928232953,False,Nordeste
MULUNGU,680,CE,11056,6150.506512301013,False,Nordeste
NOVA OLINDA,880,CE,15798,5570.325357640208,False,Nordeste
NOVA RUSSAS,967,CE,32487,2976.5752454828084,False,Nordeste
NOVO ORIENTE,1580,CE,28737,5498.1382886174615,False,Nordeste
OCARA,882,CE,25958,3397.796440403729,False,Nordeste
OROS,1303,CE,21342,6105.332208790179,False,Nordeste
PACAJUS,1682,CE,74145,2268.527884550543,False,Nordeste
PACATUBA,1662,CE,85647,1940.523310798977,False,Nordeste
PACOTI,528,CE,12313,4288.150734995534,False,Nordeste
PACUJA,255,CE,6565,3884.234577303884,False,Nordeste
PALHANO,389,CE,9458,4112.92027912878,False,Nordeste
PALMACIA,628,CE,13553,4633.6604441821,False,Nordeste
PARACURU,1365,CE,35526,3842.2563756122277,False,Nordeste
PARAIPABA,1384,CE,33232,4164.660568127107,False,Nordeste
PARAMBU,900,CE,31391,2867.0638080978624,False,Nordeste
PARAMOTI,632,CE,12276,5148.256761159987,False,Nordeste
PEDRA BRANCA,1824,CE,43359,4206.739085311008,False,Nordeste
PENAFORTE,753,CE,9207,8178.559791463018,False,Nordeste
PENTECOSTE,1381,CE,38045,3629.9119463792877,False,Nordeste
PEREIRO,604,CE,16356,3692.834433846906,False,Nordeste
PINDORETAMA,1172,CE,20964,5590.536157221904,False,Nordeste
PIQUET CARNEIRO,532,CE,17210,3091.226031377106,False,Nordeste
PIRES FERREIRA,381,CE,11052,3447.339847991314,False,Nordeste
PORANGA,672,CE,12358,5437.773102443761,False,Nordeste
PORTEIRAS,866,CE,14920,5804.289544235925,False,Nordeste
POTENGI,446,CE,11165,3994.626063591581,False,Nordeste
POTIRETAMA,249,CE,6455,3857.474825716499,False,Nordeste
QUITERIANOPOLIS,833,CE,21246,3920.7380212745934,False,Nordeste
QUIXADA,4018,CE,88899,4519.735880043645,False,Nordeste
QUIXELO,663,CE,16116,4113.9240506329115,False,Nordeste
QUIXERAMOBIM,2621,CE,82455,3178.703535261658,False,Nordeste
QUIXERE,542,CE,22432,2416.191155492154,False,Nordeste
REDENCAO,1200,CE,29238,4104.247896572953,False,Nordeste
RERIUTABA,760,CE,18279,4157.776683626019,False,Nordeste
RUSSAS,1260,CE,79550,1583.909490886235,False,Nordeste
SABOEIRO,765,CE,15757,4854.985085993527,False,Nordeste
SALITRE,1280,CE,16714,7658.250568385784,False,Nordeste
SANTA QUITERIA,1797,CE,43719,4110.341041652371,False,Nordeste
SANTANA DO ACARAU,1955,CE,32851,5951.112599312045,False,Nordeste
SANTANA DO CARIRI,1234,CE,17726,6961.525442852308,False,Nordeste
SAO BENEDITO,2028,CE,48354,4194.068743020226,False,Nordeste
SAO GONCALO DO AMARANTE,1280,CE,49306,2596.0329371678904,False,Nordeste
SAO JOAO DO JAGUARIBE,111,CE,7557,1468.8368400158793,False,Nordeste
SAO LUIS DO CURU,526,CE,13086,4019.5628916399205,False,Nordeste
SENADOR POMPEU,958,CE,25418,3768.9826107482886,False,Nordeste
SENADOR SA,415,CE,7758,5349.3168342356275,False,Nordeste
SOBRAL,3789,CE,212437,1783.5876047957745,False,Nordeste
SOLONOPOLE,497,CE,18389,2702.702702702703,False,Nordeste
TABULEIRO DO NORTE,997,CE,32079,3107.9522429003396,False,Nordeste
TAMBORIL,1397,CE,26199,5332.264590251536,False,Nordeste
TARRAFAS,405,CE,8555,4734.073641145529,False,Nordeste
TAUA,1328,CE,59259,2241.009804417894,False,Nordeste
TEJUCUOCA,1343,CE,19551,6869.213850953916,False,Nordeste
TIANGUA,3926,CE,77111,5091.36180311499,False,Nordeste
TRAIRI,4377,CE,56653,7725.980971881453,False,Nordeste
TURURU,1008,CE,16588,6076.681938750905,False,Nordeste
UBAJARA,1694,CE,35295,4799.546677999717,False,Nordeste
UMARI,406,CE,7740,5245.47803617571,False,Nordeste
UMIRIM,1074,CE,19976,5376.451742090509,False,Nordeste
URUBURETAMA,1524,CE,22223,6857.759978400755,False,Nordeste
URUOCA,735,CE,13988,5254.503860451816,False,Nordeste
VARJOTA,675,CE,18520,3644.708423326134,False,Nordeste
VARZEA ALEGRE,874,CE,41078,2127.659574468085,False,Nordeste
VICOSA DO CEARA,2899,CE,61916,4682.150009690548,False,Nordeste
